hour_index,predicted_trips
549,15095.183067725244
550,14322.533480245074
551,11637.264937868564
552,8335.386790011322
553,5688.903240706135
554,3907.494677225234
555,2706.1605867956932
556,1919.8282361464926
557,2531.626843026803
558,5846.532176303231
559,10113.266028435619
560,12403.49821995178
561,12711.367176239612
562,12716.573946755383
563,13269.25358871167
564,13965.160422445486
565,14405.72906582526
566,14838.746517471767
567,14751.629878081669
568,13975.294313637833
569,15686.037392775284
570,17467.85884552106
571,16875.09943624781
572,15495.287635105207
573,15166.982035315414
574,14394.332447835244
575,11709.063905458734
576,8291.285416764447
577,5644.801867459259
578,3863.393303978358
579,2662.059213548817
580,1875.7268628996162
581,2487.5254697799264
582,5802.430803056355
583,10069.164655188742
584,12359.396846704905
585,12667.265802992735
586,12672.472573508507
587,13225.152215464794
588,13921.05904919861
589,14361.627692578386
590,14794.64514422489
591,14707.528504834792
592,13931.192940390956
593,15641.93601952841
594,17423.757472274185
595,16830.99806300093
596,15451.186261858333
597,15122.880662068535
598,14350.23107458837
599,11664.962532211857
600,8331.566514464797
601,5685.082965159609
602,3903.674401678708
603,2702.340311249167
604,1916.0079605999672
605,2527.8065674802774
606,5842.711900756705
607,10109.445752889093
608,12399.677944405255
609,12707.546900693085
610,12712.753671208859
611,13265.433313165144
612,13961.340146898961
613,14401.908790278736
614,14834.92624192524
615,14747.809602535144
616,13971.474038091306
617,15682.21711722876
618,17464.038569974535
619,16871.279160701284
620,15491.467359558683
621,15163.161759768887
622,14390.51217228872
623,11705.243629912207
624,8527.125233863526
625,5880.641684558338
626,4099.233121077438
627,2897.8990306478954
628,2111.5666799986966
629,2723.365286879006
630,6038.270620155435
631,10305.004472287823
632,12595.236663803986
633,12903.105620091814
634,12908.312390607587
635,13460.992032563874
636,14156.89886629769
637,14597.467509677466
638,15030.484961323971
639,14943.36832193387
640,14167.032757490037
641,15877.77583662749
642,17659.59728937326
643,17066.837880100014
644,15687.026078957411
645,15358.720479167616
646,14586.070891687448
647,11900.802349310936
648,8586.613016261657
649,5940.129466956469
650,4158.720903475568
651,2957.386813046027
652,2171.0544623968262
653,2782.8530692771365
654,6097.758402553565
655,10364.492254685953
656,12654.724446202115
657,12962.593402489943
658,12967.800173005717
659,13520.479814962004
660,14216.38664869582
661,14656.955292075596
662,15089.9727437221
663,15002.856104332002
664,14226.520539888166
665,15937.26361902562
666,17719.08507177139
667,17126.325662498144
668,15746.513861355543
669,15418.208261565745
670,14645.55867408558
671,11960.290131709065
672,8513.815686779948
673,5867.332137474759
674,4085.9235739938586
675,2884.5894835643176
676,2098.257132915118
677,2710.055739795428
678,6024.961073071856
679,10291.694925204243
680,12581.927116720406
681,12889.796073008236
682,12895.00284352401
683,13447.682485480294
684,14143.589319214112
685,14584.157962593887
686,15017.175414240392
687,14930.058774850295
688,14153.723210406457
689,15864.46628954391
690,17646.287742289685
691,17053.52833301643
692,15673.716531873833
693,15345.410932084036
694,14572.76134460387
695,11887.492802227358
696,8577.551316070354
697,5931.067766765167
698,4149.6592032842655
699,2948.3251128547236
700,2161.9927622055247
701,2773.791369085834
702,6088.696702362263
703,10355.430554494651
704,12645.662746010812
705,12953.531702298642
706,12958.738472814415
707,13511.418114770702
708,14207.324948504518
709,14647.893591884294
710,15080.9110435308
711,14993.794404140699
712,14217.458839696865
713,15928.201918834317
714,17710.023371580093
715,17117.26396230684
716,15737.45216116424
717,15409.146561374444
718,14636.496973894276
719,11951.228431517764
720,8701.939868669746
721,6055.456319364557
722,4274.0477558836565
723,3072.7136654541155
724,2286.3813148049157
725,2898.179921685226
726,6213.085254961654
727,10479.819107094041
728,12770.051298610204
729,13077.920254898034
730,13083.127025413807
731,13635.806667370092
732,14331.71350110391
733,14772.282144483685
734,15205.29959613019
735,15118.182956740093
736,14341.847392296255
737,16052.590471433708
738,17834.411924179483
739,17241.65251490623
740,15861.840713763631
741,15533.535113973834
742,14760.885526493668
743,12075.616984117156
